"Station","Code"
"Aalten","ATN"
"Abcoude","AC"
"Akkrum","AKM"
"Alkmaar","AMR"
"Almelo","AML"
"Alkmaar Noord","AMRN"
"Alphen a/d Rijn","APN"
"Amersfoort Schothorst","AMFS"
"Amersfoort","AMF"
"Amsterdam RAI","RAI"
"Amsterdam Amstel","ASA"
"Amsterdam Centraal","ASD"
"Amsterdam Sloterdijk","ASS"
"Amsterdam Muiderpoort","ASDM"
"Amsterdam Zuid","ASDZ"
"Anna Paulowna","ANA"
"Apeldoorn","APD"
"Appingedam","APG"
"Arkel","AKL"
"Arnemuiden","ARN"
"Arnhem Centraal","AH"
"Arnhem Velperpoort","AHP"
"Assen","ASN"
"Amsterdam Bijlmer ArenA","ASB"
"Arnhem Presikhaaf","AHPR"
"Amsterdam Van der Madeweg","VMW"
"Amsterdam Lelylaan","ASDL"
"Almere Centrum","ALM"
"Almere Buiten","ALMB"
"Almere Muziekwijk","ALMM"
"Baarn","BRN"
"Baflo","BF"
"Barendrecht","BRD"
"Barneveld Centrum","BNC"
"Barneveld Noord","BNN"
"Bedum","BDM"
"Beek-Elsloo","BK"
"Beesd","BSD"
"Beilen","BL"
"Almere Parkwijk","ALMP"
"Bergen op Zoom","BGN"
"Best","BET"
"Beverwijk","BV"
"Bilthoven","BHV"
"Barneveld Zuid","BNZ"
"Blerick","BR"
"Bloemendaal","BLL"
"Bodegraven","BDG"
"Borne","BN"
"Boskoop","BSK"
"Boskoop Snijdelwijk","BSKS"
"Bovenkarspel-Grootebroek","BKG"
"Boxmeer","BMR"
"Boxtel","BTL"
"Breda","BD"
"Breda-Prinsenbeek","BDPB"
"Breukelen","BKL"
"Lansingerland-Zoetermeer","LLZM"
"Brummen","BMN"
"Buitenpost","BP"
"Bunde","BDE"
"Bunnik","BNK"
"Bussum Zuid","BSMZ"
"Capelle Schollevaar","CPS"
"Castricum","CAS"
"Chevremont","CVM"
"Coevorden","CO"
"Culemborg","CL"
"Cuijk","CK"
"Dalen","DLN"
"Diemen Zuid","DMNZ"
"Daarlerveen","DA"
"Diemen","DMN"
"Delft Campus (vanaf 15 dec)","DTCP"
"Delft Zuid (t/m 14 dec)","DTZ"
"Dalfsen","DL"
"Deinum","DEI"
"Delden","DDN"
"Delft","DT"
"Delfzijl","DZ"
"Deurne","DN"
"Deventer","DV"
"Didam","DID"
"Delfzijl West","DZW"
"Dieren","DR"
"Doetinchem","DTC"
"Den Dolder","DLD"
"Dordrecht","DDR"
"Dordrecht Zuid","DDZD"
"Driebergen-Zeist","DB"
"Driehuis","DRH"
"Doetinchem De Huet","DTCH"
"Deventer Colmschate","DVC"
"Dordrecht Stadspolders","DDRS"
"De Vink","DVNK"
"Dronryp","DRP"
"Duiven","DVN"
"Duivendrecht","DVD"
"Echt","EC"
"Eindhoven Strijp-S","EHS"
"Dronten","DRON"
"Ede-Wageningen","ED"
"Ede Centrum","EDC"
"Eemshaven","EEM"
"Eindhoven","EHV"
"Elst","EST"
"Emmen","EMN"
"Enkhuizen","EKZ"
"Enschede","ES"
"Ermelo","EML"
"Enschede De Eschmarke","ESE"
"Etten-Leur","ETN"
"Eijsden","EDN"
"Enschede Kennispark","ESK"
"Almere Oostvaarders","ALMO"
"Arnhem Zuid","AHZ"
"Amersfoort Vathorst","AVAT"
"Apeldoorn Osseveld","APDO"
"Bovenkarspel Flora","BKF"
"Amsterdam Holendrecht","ASHD"
"Franeker","FN"
"Apeldoorn De Maten","APDM"
"Eygelshoven Markt","EGHM"
"Amsterdam Science Park","ASSP"
"Boven-Hardinxveld","BHDV"
"Groningen Europapark","GERP"
"Gaanderen","GDR"
"Helmond Brandevoort","HMBV"
"Geldermalsen","GDM"
"Geldrop","GP"
"Geleen Oost","GLN"
"Geleen-Lutterade","LUT"
"Gilze-Rijen","GZ"
"Goes","GS"
"Goor","GO"
"Gorinchem","GR"
"Gouda Goverwelle","GDG"
"Gouda","GD"
"Gramsbergen","GBG"
"Glanerbrug","GBR"
"Groningen","GN"
"Groningen Noord","GNN"
"Grou-Jirnsum","GW"
"Grijpskerk","GK"
"Haarlem Spaarnwoude","HLMS"
"Den Haag Mariahoeve","GVM"
"Den Haag Moerwijk","GVMW"
"Den Haag HS","GV"
"Den Haag Centraal","GVC"
"Haarlem","HLM"
"Haren OV Transferium","HRNOVT"
"Hurdegaryp","HDG"
"Hardenberg","HDB"
"Harderwijk","HD"
"Hardinxveld-Giessendam","GND"
"Harlingen","HLG"
"Haren","HRN"
"Harlingen Haven","HLGH"
"Helmond Brouwhuis","HMBH"
"Helmond 't Hout","HMH"
"Heerenveen IJsstadion","HRY"
"Heemstede-Aerdenhout","HAD"
"Den Helder Zuid","HDRZ"
"Heerenveen","HR"
"Heerhugowaard","HWD"
"Heerlen","HRL"
"Heeze","HZE"
"Heiloo","HLO"
"Heino","HNO"
"Den Helder","HDR"
"Hengelo Oost","HGLO"
"Helmond","HM"
"Hemmen-Dodewaard","HMN"
"Hengelo","HGL"
"Heemskerk","HK"
"s-Hertogenbosch","HT"
"s-Hertogenbosch Oost","HTO"
"Hilversum","HVS"
"Hindeloopen","HNP"
"Hilversum Media Park","HVSM"
"Hoensbroek","HB"
"Hollandsche Rading","HOR"
"Holten","HON"
"Hillegom","HIL"
"Hoogeveen","HGV"
"Hoogezand-Sappemeer","HGZ"
"Hoofddorp","HFD"
"Hoogkarspel","HKS"
"Houten Castellum","HTNC"
"Hoorn Kersenboogerd","HNK"
"Hoorn","HN"
"Eygelshoven","EGH"
"Horst-Sevenum","HRT"
"Houten","HTN"
"Houthem-St. Gerlach","SGL"
"Kampen","KPN"
"Kapelle-Biezelinge","BZL"
"Kerkrade Centrum","KRD"
"Kesteren","KTR"
"Kampen Zuid","KPNZ"
"Klarenbeek","KBK"
"Klimmen-Ransdaal","KMR"
"Koog aan de Zaan","KZ"
"Zaandijk Zaanse Schans","ZZS"
"Koudum-Molkwerum","KMW"
"Krabbendijke","KBD"
"Krommenie-Assendelft","KMA"
"Kropswolde","KW"
"Kruiningen-Yerseke","KRG"
"Den Haag Ypenburg","YPB"
"Den Haag Laan v NOI","LAA"
"Lage Zwaluwe","ZLW"
"Leiden Lammenschans","LDL"
"Leerdam","LDM"
"Leeuwarden","LW"
"t Harde","HDE"
"Leeuwarden Camminghaburen","LWC"
"Leiden Centraal","LEDN"
"Lelystad Centrum","LLS"
"Lichtenvoorde-Groenlo","LTV"
"Lochem","LC"
"Halfweg-Zwanenburg","HWZB"
"Loppersum","LP"
"Heerlen Woonboulevard","HRLW"
"Lunteren","LTN"
"Emmen Zuid","EMNZ"
"Maarn","MRN"
"Maarssen","MAS"
"Maastricht","MT"
"Maastricht Randwyck","MTR"
"Mantgum","MG"
"Mariënberg","MRB"
"Martenshoek","MTH"
"Maarheeze","MZ"
"Hengelo Gezondheidspark","HGLG"
"Meerssen","MES"
"Meppel","MP"
"Middelburg","MDB"
"Hardinxveld Blauwe Zoom","HBZM"
"Mook Molenhoek","MMLH"
"Maastricht Noord","MTN"
"Almere Poort","AMPO"
"Nijmegen Lent","NML"
"Naarden-Bussum","NDB"
"Nieuw Amsterdam",NA
"Nieuwerkerk a/d IJssel","NWK"
"Bad Nieuweschans","NSCH"
"Nieuw Vennep","NVP"
"Nunspeet","NS"
"Nuth","NH"
"Nijmegen Heyendaal","NMH"
"Nijkerk","NKK"
"Nijmegen","NM"
"Nijverdal","NVD"
"Nijmegen Dukenburg","NMD"
"Nijmegen Goffert","NMGO"
"Obdam","OBD"
"Oisterwijk","OT"
"Oldenzaal","ODZ"
"Olst","OST"
"Ommen","OMN"
"Oosterbeek","OTB"
"Hoevelaken","HVL"
"Opheusden","OP"
"Oss","O"
"Oss West","OW"
"Sliedrecht Baanhoek","SDTB"
"Oudenbosch","ODB"
"Purmerend Weidevenne","PMW"
"Overveen","OVN"
"Rijswijk","RSW"
"Purmerend Overwhere","PMO"
"Rotterdam Alexander","RTA"
"Purmerend","PMR"
"Putten","PT"
"Raalte","RAT"
"Ravenstein","RVS"
"Rhenen","RHN"
"Reuver","RV"
"Rheden","RH"
"Almelo de Riet","AMRI"
"Rilland-Bath","RB"
"Roermond","RM"
"Rosmalen","RS"
"Roodeschool","RD"
"Roosendaal","RSD"
"Rotterdam Blaak","RTB"
"Rotterdam Centraal","RTD"
"Rotterdam Noord","RTN"
"Rotterdam Zuid","RTZ"
"Rotterdam Stadion","RTST"
"Ruurlo","RL"
"Rijssen","RSN"
"Rotterdam Lombardijen","RLB"
"Santpoort Noord","SPTN"
"Santpoort Zuid","SPTZ"
"Sappemeer Oost","SPM"
"Sauwerd","SWD"
"Landgraaf","LG"
"Schagen","SGN"
"Scheemda","SDA"
"Schiedam Centrum","SDM"
"Schinnen","SN"
"Schin op Geul","SOG"
"Schiphol Airport","SHL"
"Sittard","STD"
"Sliedrecht","SDT"
"Sneek","SK"
"Soest","ST"
"Soestdijk","SD"
"Hilversum Sportpark","HVSP"
"Soest Zuid","STZ"
"Spaubeek","SBK"
"Sneek Noord","SKND"
"Stavoren","STV"
"Stedum","STM"
"Steenwijk","SWK"
"Susteren","SRN"
"Swalmen","SM"
"Tegelen","TG"
"Terborg","TBG"
"Tilburg Universiteit","TBU"
"Tiel","TL"
"Tilburg","TB"
"Tilburg Reeshof","TBR"
"Twello","TWL"
"Tiel Passewaaij","TPSW"
"Sassenheim","SSH"
"Utrecht Vaartsche Rijn","UTVR"
"Utrecht Leidsche Rijn","UTLR"
"Utrecht Zuilen","UTZL"
"Utrecht Terwijde","UTT"
"Uitgeest","UTG"
"Uithuizen","UHZ"
"Uithuizermeeden","UHM"
"Usquert","UST"
"Utrecht Overvecht","UTO"
"Utrecht Centraal","UT"
"Utrecht Lunetten","UTLN"
"Utrecht Maliebaan","UTM"
"Veenendaal Centrum","VNDC"
"Veenendaal West","VNDW"
"Valkenburg","VK"
"Varsseveld","VSV"
"Veendam","VDM"
"Veenendaal-De Klomp","KLP"
"Feanwâlden","FWD"
"Velp","VP"
"Venlo","VL"
"Venray","VRY"
"Vierlingsbeek","VLB"
"Vleuten","VTN"
"Vlissingen","VS"
"Vlissingen Souburg","VSS"
"Voorhout","VH"
"Voerendaal","VDL"
"Voorburg","VB"
"Voorschoten","VST"
"Vorden","VD"
"Vriezenveen","VZ"
"Vroomshoop","VHP"
"Vught","VG"
"Voorst-Empe","VEM"
"Waddinxveen Noord","WADN"
"Waddinxveen","WAD"
"Waddinxveen Triangel","WADT"
"Warffum","WFM"
"Weert","WT"
"Weesp","WP"
"Wehl","WL"
"Westervoort","WTV"
"Wezep","WZ"
"Wierden","WDN"
"Winschoten","WS"
"Winsum","WSM"
"Winterswijk","WW"
"Winterswijk West","WWW"
"Woerden","WD"
"Wolfheze","WF"
"Wolvega","WV"
"Workum","WK"
"Wormerveer","WM"
"Wijchen","WC"
"Wijhe","WH"
"IJlst","IJT"
"Zaandam Kogerveld","ZDK"
"Zaandam","ZD"
"Zaltbommel","ZBM"
"Zandvoort aan Zee","ZVT"
"Zetten-Andelst","ZA"
"Zevenaar","ZV"
"Zevenbergen","ZVB"
"Zoetermeer Oost","ZTMO"
"Zoetermeer","ZTM"
"Zuidbroek","ZB"
"Zuidhorn","ZH"
"Zutphen","ZP"
"De Westereen","DWE"
"Zwolle Stadshagen na 14 dec","ZLSH"
"Zwolle","ZL"
"Zwijndrecht","ZWD"
"Veendam","VDM"
"Veenendaal Centrum","VNDC"
"Veenendaal West","VNDW"
"Veenendaal-De Klomp","KLP"
"Veenwouden tot 13 dec","VWD"
"Velp","VP"
"Venlo","VL"
"Venray","VRY"
"Vierlingsbeek","VLB"
"Vlaardingen Centrum","VDG"
"Vlaardingen Oost","VDO"
"Vlaardingen West","VDW"
"Vleuten","VTN"
"Vlissingen","VS"
"Vlissingen Souburg","VSS"
"Voerendaal","VDL"
"Voorburg","VB"
"Voorhout","VH"
"Voorschoten","VST"
"Voorst-Empe","VEM"
"Vorden","VD"
"Vriezenveen","VZ"
"Vroomshoop","VHP"
"Vught","VG"
"Waddinxveen","WAD"
"Waddinxveen Noord","WADN"
"Warffum","WFM"
"Weert","WT"
"Weesp","WP"
"Wehl","WL"
"Westervoort","WTV"
"Wezep","WZ"
"Wierden","WDN"
"Wijchen","WC"
"Wijhe","WH"
"Winschoten","WS"
"Winsum","WSM"
"Winterswijk","WW"
"Winterswijk West","WWW"
"Woerden","WD"
"Wolfheze","WF"
"Wolvega","WV"
"Workum","WK"
"Wormerveer","WM"
"Zaandam","ZD"
"Zaandam Kogerveld","ZDK"
"Zaltbommel","ZBM"
"Zandvoort aan Zee","ZVT"
"Zetten-Andelst","ZA"
"Zevenaar","ZV"
"Zevenbergen","ZVB"
"Zoetermeer","ZTM"
"Zoetermeer Oost","ZTMO"
"Zuidbroek","ZB"
"Zuidhorn","ZH"
"Zutphen","ZP"
"Zwaagwesteinde tot 13 dec","ZWW"
"Zwijndrecht","ZWD"
"Zwolle","ZL"
